

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 26 11:06:36 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text35,local,class=CODE,merge=1,delta=2
    20                           	psect	text54,local,class=CODE,merge=1,delta=2
    21                           	psect	text55,local,class=CODE,merge=1,delta=2
    22                           	psect	text56,local,class=CODE,merge=1,delta=2
    23                           	psect	text57,local,class=CODE,merge=1,delta=2
    24                           	psect	text58,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text70,local,class=CODE,merge=1,delta=2
    27                           	psect	text71,local,class=CODE,merge=1,delta=2
    28                           	psect	text75,local,class=CODE,merge=1,delta=2
    29                           	psect	text76,local,class=CODE,merge=1,delta=2
    30                           	psect	text99,local,class=CODE,merge=1,delta=2
    31                           	psect	text104,local,class=CODE,merge=1,delta=2
    32                           	psect	text105,local,class=CODE,merge=1,delta=2
    33                           	psect	text106,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5AB,69
    37                           	dabs	1,0x237B,0,_gLedPara
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
 12870  16AA  0008               	return
 12871  16AB                     __end_ofPL16:	
 12872  16AB                     PL28:	
 12873  16AB  0084               	movwf	4
 12874  16AC  0185               	clrf	5
 12875  16AD  3F40               	moviw [0]fsr1
 12876  16AE  3F80               	movwi [0]fsr0
 12877  16AF  3F41               	moviw [1]fsr1
 12878  16B0  3F81               	movwi [1]fsr0
 12879  16B1  0008               	return
 12880  16B2                     __end_ofPL28:	
 12881  16B2                     PL30:	
 12882  16B2  00AF               	movwf	Util_IncValue@max
 12883  16B3  3003               	movlw	3
 12884  16B4  00B0               	movwf	Util_IncValue@max+1
 12885  16B5  30C8               	movlw	200
 12886  16B6  00B1               	movwf	Util_IncValue@delta
 12887  16B7  01B2               	clrf	Util_IncValue@delta+1
 12888  16B8  0008               	return
 12889  16B9                     __end_ofPL30:	
 12890  16B9                     PL32:	
 12891  16B9  00AE               	movwf	Util_DecValue@pSrc+1
 12892  16BA  3064               	movlw	100
 12893  16BB  00AF               	movwf	Util_DecValue@min
 12894  16BC  30C8               	movlw	200
 12895  16BD  01B0               	clrf	Util_DecValue@min+1
 12896  16BE  00B1               	movwf	Util_DecValue@delta
 12897  16BF  01B2               	clrf	Util_DecValue@delta+1
 12898  16C0  0008               	return
 12899  16C1                     __end_ofPL32:	
 12900  16C1                     PL34:	
 12901  16C1  30CE               	movlw	206
 12902  16C2  0086               	movwf	6
 12903  16C3  3023               	movlw	35
 12904  16C4  0087               	movwf	7
 12905  16C5  0021               	movlb	1	; select bank1
 12906  16C6  0854               	movf	(_gLedRunPara^(0+128)+10),w	;volatile
 12907  16C7  3FC0               	movwi [0]fsr1
 12908  16C8  0855               	movf	((_gLedRunPara+1)^(0+128)+10),w	;volatile
 12909  16C9  3FC1               	movwi [1]fsr1
 12910  16CA  30D2               	movlw	210
 12911  16CB  0086               	movwf	6
 12912  16CC  0858               	movf	(_gLedRunPara^(0+128)+14),w	;volatile
 12913  16CD  3FC0               	movwi [0]fsr1
 12914  16CE  0859               	movf	((_gLedRunPara+1)^(0+128)+14),w	;volatile
 12915  16CF  3FC1               	movwi [1]fsr1
 12916  16D0  30D4               	movlw	212
 12917  16D1  0086               	movwf	6
 12918  16D2  085A               	movf	(_gLedRunPara^(0+128)+16),w	;volatile
 12919  16D3  3FC0               	movwi [0]fsr1
 12920  16D4  085B               	movf	((_gLedRunPara+1)^(0+128)+16),w	;volatile
 12921  16D5  3FC1               	movwi [1]fsr1
 12922  16D6  30D6               	movlw	214
 12923  16D7  0086               	movwf	6
 12924  16D8  085C               	movf	(_gLedRunPara^(0+128)+18),w	;volatile
 12925  16D9  3FC0               	movwi [0]fsr1
 12926  16DA  085D               	movf	((_gLedRunPara+1)^(0+128)+18),w	;volatile
 12927  16DB  3FC1               	movwi [1]fsr1
 12928  16DC  0008               	return
 12929  16DD                     __end_ofPL34:	
 12930  16DD                     PL38:	
 12931  16DD  30C8               	movlw	200
 12932  16DE  0086               	movwf	6
 12933  16DF  3023               	movlw	35
 12934  16E0  0087               	movwf	7
 12935  16E1  0021               	movlb	1	; select bank1
 12936  16E2  0858               	movf	(_gLedRunPara^(0+128)+14),w	;volatile
 12937  16E3  3FC0               	movwi [0]fsr1
 12938  16E4  0859               	movf	((_gLedRunPara+1)^(0+128)+14),w	;volatile
 12939  16E5  3FC1               	movwi [1]fsr1
 12940  16E6  30CA               	movlw	202
 12941  16E7  0086               	movwf	6
 12942  16E8  085A               	movf	(_gLedRunPara^(0+128)+16),w	;volatile
 12943  16E9  3FC0               	movwi [0]fsr1
 12944  16EA  085B               	movf	((_gLedRunPara+1)^(0+128)+16),w	;volatile
 12945  16EB  3FC1               	movwi [1]fsr1
 12946  16EC  30CC               	movlw	204
 12947  16ED  0086               	movwf	6
 12948  16EE  085C               	movf	(_gLedRunPara^(0+128)+18),w	;volatile
 12949  16EF  3FC0               	movwi [0]fsr1
 12950  16F0  085D               	movf	((_gLedRunPara+1)^(0+128)+18),w	;volatile
 12951  16F1  3FC1               	movwi [1]fsr1
 12952  16F2  0008               	return
 12953  16F3                     __end_ofPL38:	
 12954  16F3                     PL40:	
 12955  16F3  0085               	movwf	5
 12956  16F4  3F40               	moviw [0]fsr1
 12957  16F5  3F80               	movwi [0]fsr0
 12958  16F6  3F41               	moviw [1]fsr1
 12959  16F7  3F81               	movwi [1]fsr0
 12960  16F8  0008               	return
 12961  16F9                     __end_ofPL40:	
 12962  16F9                     PL44:	
 12963  16F9  307B               	movlw	123
 12964  16FA  0086               	movwf	6
 12965  16FB  3023               	movlw	35
 12966  16FC  0087               	movwf	7
 12967  16FD  3087               	movlw	-121
 12968  16FE  1001               	bcf	1,0
 12969  16FF  0581               	andwf	1,f
 12970  1700  1381               	bcf	1,7
 12971  1701  0022               	movlb	2	; select bank2
 12972  1702  0008               	return
 12973  1703                     __end_ofPL44:	
 12974  1703                     PL46:	
 12975  1703  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 12976  1704  0020               	movlb	0	; select bank0
 12977  1705  00AD               	movwf	Util_IncValue@pSrc
 12978  1706  30E8               	movlw	232
 12979  1707  01AE               	clrf	Util_IncValue@pSrc+1
 12980  1708  0008               	return
 12981  1709                     __end_ofPL46:	
 12982  1709                     PL48:	
 12983  1709  0086               	movwf	6
 12984  170A  3023               	movlw	35
 12985  170B  0087               	movwf	7
 12986  170C  0021               	movlb	1	; select bank1
 12987  170D  0858               	movf	(_gLedRunPara^(0+128)+14),w	;volatile
 12988  170E  3FC0               	movwi [0]fsr1
 12989  170F  0859               	movf	((_gLedRunPara+1)^(0+128)+14),w	;volatile
 12990  1710  3FC1               	movwi [1]fsr1
 12991  1711  0008               	return
 12992  1712                     __end_ofPL48:	
 12993  1712                     PL54:	
 12994  1712  3088               	movlw	136
 12995  1713  00BD               	movwf	??_IR_KeyAction+2
 12996  1714  3023               	movlw	35
 12997  1715  00BE               	movwf	??_IR_KeyAction+3
 12998  1716  082D               	movf	?___wmul,w
 12999  1717  073D               	addwf	??_IR_KeyAction+2,w
 13000  1718  00BF               	movwf	??_IR_KeyAction+4
 13001  1719  082E               	movf	?___wmul+1,w
 13002  171A  3D3E               	addwfc	??_IR_KeyAction+3,w
 13003  171B  00C0               	movwf	??_IR_KeyAction+5
 13004  171C  083B               	movf	??_IR_KeyAction,w
 13005  171D  073F               	addwf	??_IR_KeyAction+4,w
 13006  171E  0086               	movwf	6
 13007  171F  083C               	movf	??_IR_KeyAction+1,w
 13008  1720  3D40               	addwfc	??_IR_KeyAction+5,w
 13009  1721  0087               	movwf	7
 13010  1722  0022               	movlb	2	; select bank2
 13011  1723  0008               	return
 13012  1724                     __end_ofPL54:	
 13013  1724                     PL64:	
 13014  1724  0020               	movlb	0	; select bank0
 13015  1725  00BB               	movwf	??_IR_KeyAction
 13016  1726  01BC               	clrf	??_IR_KeyAction+1
 13017  1727  35BB               	lslf	??_IR_KeyAction,f
 13018  1728  0DBC               	rlf	??_IR_KeyAction+1,f
 13019  1729  0022               	movlb	2	; select bank2
 13020  172A  084C               	movf	IR_KeyAction@idx^(0+256),w
 13021  172B  0020               	movlb	0	; select bank0
 13022  172C  00AD               	movwf	___wmul@multiplier
 13023  172D  300A               	movlw	10
 13024  172E  01AE               	clrf	___wmul@multiplier+1
 13025  172F  00AF               	movwf	___wmul@multiplicand
 13026  1730  01B0               	clrf	___wmul@multiplicand+1
 13027  1731  0008               	return
 13028  1732                     __end_ofPL64:	
 13029  1732                     PL70:	
 13030  1732  082D               	movf	?___wmul,w
 13031  1733  073F               	addwf	??_IR_KeyAction+4,w
 13032  1734  00C1               	movwf	??_IR_KeyAction+6
 13033  1735  082E               	movf	?___wmul+1,w
 13034  1736  3D40               	addwfc	??_IR_KeyAction+5,w
 13035  1737  00C2               	movwf	??_IR_KeyAction+7
 13036  1738  083B               	movf	??_IR_KeyAction,w
 13037  1739  0741               	addwf	??_IR_KeyAction+6,w
 13038  173A  00C3               	movwf	??_IR_KeyAction+8
 13039  173B  083C               	movf	??_IR_KeyAction+1,w
 13040  173C  3D42               	addwfc	??_IR_KeyAction+7,w
 13041  173D  00C4               	movwf	??_IR_KeyAction+9
 13042  173E  0008               	return
 13043  173F                     __end_ofPL70:	
 13044  173F                     PL78:	
 13045  173F  00AD               	movwf	___wmul@multiplier
 13046  1740  300A               	movlw	10
 13047  1741  01AE               	clrf	___wmul@multiplier+1
 13048  1742  00AF               	movwf	___wmul@multiplicand
 13049  1743  01B0               	clrf	___wmul@multiplicand+1
 13050  1744  0008               	return
 13051  1745                     __end_ofPL78:	
 13052  1745                     PL80:	
 13053  1745  307B               	movlw	123
 13054  1746  0086               	movwf	6
 13055  1747  3023               	movlw	35
 13056  1748  0087               	movwf	7
 13057  1749  0801               	movf	1,w
 13058  174A  3987               	andlw	-121
 13059  174B  0008               	return
 13060  174C                     __end_ofPL80:	
 13061  174C                     PL94:	
 13062  174C  082D               	movf	?___wmul,w
 13063  174D  073D               	addwf	??_IR_KeyAction+2,w
 13064  174E  00BF               	movwf	??_IR_KeyAction+4
 13065  174F  082E               	movf	?___wmul+1,w
 13066  1750  3D3E               	addwfc	??_IR_KeyAction+3,w
 13067  1751  00C0               	movwf	??_IR_KeyAction+5
 13068  1752  085D               	movf	_ir_state+4,w	;volatile
 13069  1753  0008               	return
 13070  1754                     __end_ofPL94:	
 13071  1754                     PL100:	
 13072  1754  085E               	movf	_ir_state+5,w	;volatile
 13073  1755  00BB               	movwf	??_IR_KeyAction
 13074  1756  01BC               	clrf	??_IR_KeyAction+1
 13075  1757  085B               	movf	_ir_state+2,w	;volatile
 13076  1758  00AD               	movwf	___wmul@multiplier
 13077  1759  3058               	movlw	88
 13078  175A  01AE               	clrf	___wmul@multiplier+1
 13079  175B  00AF               	movwf	___wmul@multiplicand
 13080  175C  3002               	movlw	2
 13081  175D  00B0               	movwf	___wmul@multiplicand+1
 13082  175E  0008               	return
 13083  175F                     __end_ofPL100:	
 13084  175F                     PL104:	
 13085  175F  082D               	movf	?___wmul,w
 13086  1760  00BD               	movwf	??_IR_KeyAction+2
 13087  1761  082E               	movf	?___wmul+1,w
 13088  1762  00BE               	movwf	??_IR_KeyAction+3
 13089  1763  085C               	movf	_ir_state+3,w	;volatile
 13090  1764  00AD               	movwf	___wmul@multiplier
 13091  1765  303C               	movlw	60
 13092  1766  01AE               	clrf	___wmul@multiplier+1
 13093  1767  00AF               	movwf	___wmul@multiplicand
 13094  1768  01B0               	clrf	___wmul@multiplicand+1
 13095  1769  0008               	return
 13096  176A                     __end_ofPL104:	
 13097  176A                     PL108:	
 13098  176A  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 13099  176B  0020               	movlb	0	; select bank0
 13100  176C  00AD               	movwf	Util_DecValue@pSrc
 13101  176D  30C8               	movlw	200
 13102  176E  01AE               	clrf	Util_DecValue@pSrc+1
 13103  176F  01AF               	clrf	Util_DecValue@min
 13104  1770  01B0               	clrf	Util_DecValue@min+1
 13105  1771  00B1               	movwf	Util_DecValue@delta
 13106  1772  01B2               	clrf	Util_DecValue@delta+1
 13107  1773  0008               	return
 13108  1774                     __end_ofPL108:	
 13109  1774                     PL136:	
 13110  1774  0086               	movwf	6
 13111  1775  3023               	movlw	35
 13112  1776  0087               	movwf	7
 13113  1777  0843               	movf	??_IR_KeyAction+8,w
 13114  1778  3FC0               	movwi [0]fsr1
 13115  1779  0844               	movf	??_IR_KeyAction+9,w
 13116  177A  3FC1               	movwi [1]fsr1
 13117  177B  0008               	return
 13118  177C                     __end_ofPL136:	
 13119  177C                     PL148:	
 13120  177C  0022               	movlb	2	; select bank2
 13121  177D  354B               	lslf	IR_KeyAction@i_1447^(0+256),w
 13122  177E  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 13123  177F  0086               	movwf	6
 13124  1780  0187               	clrf	7
 13125  1781  0008               	return
 13126  1782                     __end_ofPL148:	
 13127  1782                     PL154:	
 13128  1782  3000               	movlw	0
 13129  1783  3D09               	addwfc	9,w
 13130  1784  00BB               	movwf	??_IR_KeyAction
 13131  1785  3023               	movlw	35
 13132  1786  0DBB               	rlf	??_IR_KeyAction,f
 13133  1787  0008               	return
 13134  1788                     __end_ofPL154:	
 13135  1788                     PL160:	
 13136  1788  0E59               	swapf	_ir_state,w	;volatile
 13137  1789  0C89               	rrf	9,f
 13138  178A  3907               	andlw	7
 13139  178B  3A03               	xorlw	3
 13140  178C  0008               	return
 13141  178D                     __end_ofPL160:	
 13142  178D                     PL162:	
 13143  178D  0020               	movlb	0	; select bank0
 13144  178E  0E59               	swapf	_ir_state,w	;volatile
 13145  178F  0C89               	rrf	9,f
 13146  1790  3907               	andlw	7
 13147  1791  0008               	return
 13148  1792                     __end_ofPL162:	
 13149  1792                     PL172:	
 13150  1792  0E59               	swapf	_ir_state,w	;volatile
 13151  1793  0C89               	rrf	9,f
 13152  1794  3907               	andlw	7
 13153  1795  3A02               	xorlw	2
 13154  1796  0008               	return
 13155  1797                     __end_ofPL172:	
 13156  1797                     __ptext45:	
 13157 ;; *************** function _IR_IsValidTime *****************
 13158 ;; Defined at:
 13159 ;;		line 102 in file "user/src/ir.c"
 13160 ;; Parameters:    Size  Location     Type
 13161 ;;  tm              1    wreg     PTR unsigned char 
 13162 ;;		 -> ir_state.time(4), ir_state(7), 
 13163 ;;  len             1   16[BANK0 ] unsigned char 
 13164 ;; Auto vars:     Size  Location     Type
 13165 ;;  tm              1   20[BANK0 ] PTR unsigned char 
 13166 ;;		 -> ir_state.time(4), ir_state(7), 
 13167 ;;  hour            1   19[BANK0 ] unsigned char 
 13168 ;;  result          1   18[BANK0 ] unsigned char 
 13169 ;;  min             1   17[BANK0 ] unsigned char 
 13170 ;; Return value:  Size  Location     Type
 13171 ;;                  1    wreg      unsigned char 
 13172 ;; Registers used:
 13173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13174 ;; Tracked objects:
 13175 ;;		On entry : 1F/0
 13176 ;;		On exit  : 1F/0
 13177 ;;		Unchanged: 0/0
 13178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13179 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13180 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13182 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13183 ;;Total ram usage:        5 bytes
 13184 ;; Hardware stack levels used:    1
 13185 ;; Hardware stack levels required when called:    8
 13186 ;; This function calls:
 13187 ;;		___bmul
 13188 ;; This function is called by:
 13189 ;;		_IR_KeyAction
 13190 ;; This function uses a non-reentrant model
 13191 ;;
 13192                           
 13193                           
 13194                           ;psect for function _IR_IsValidTime
 13195  1797                     _IR_IsValidTime:	
 13196                           
 13197                           ;incstack = 0
 13198                           ; Regs used in _IR_IsValidTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13199                           ;IR_IsValidTime@tm stored from wreg
 13200  1797  00B4               	movwf	IR_IsValidTime@tm
 13201                           
 13202                           ;ir.c: 103: bool result = 0;
 13203  1798  01B2               	clrf	IR_IsValidTime@result
 13204                           
 13205                           ;ir.c: 105: uint8_t min = 0;
 13206  1799  01B1               	clrf	IR_IsValidTime@min
 13207                           
 13208                           ;ir.c: 107: switch (len) {
 13209  179A  2FD5               	goto	l6683
 13210  179B                     l6655:	
 13211                           
 13212                           ;ir.c: 109: if ((*tm) < 3) {
 13213  179B  0834               	movf	IR_IsValidTime@tm,w
 13214  179C  0086               	movwf	6
 13215  179D  3003               	movlw	3
 13216  179E                     L11:	
 13217  179E  0187               	clrf	7
 13218  179F  0201               	subwf	1,w
 13219  17A0                     L10:	
 13220  17A0  1803               	skipnc
 13221  17A1  2FE3               	goto	l6685
 13222                           
 13223                           ;ir.c: 110: result = 1;
 13224  17A2  01B2               	clrf	IR_IsValidTime@result
 13225  17A3  0AB2               	incf	IR_IsValidTime@result,f
 13226  17A4  2FE3               	goto	l6685
 13227  17A5                     l6659:	
 13228                           
 13229                           ;ir.c: 114: hour = (*tm)*10 + (*(tm + 1));
 13230  17A5  27F1  3191         	fcall	PL62	;call to abstracted procedure
 13231  17A7  27E5  3191         	fcall	___bmul
 13232                           
 13233                           ;ir.c: 115: if (hour < 24) {
 13234  17A9  27FB  3191         	fcall	PL166	;call to abstracted procedure
 13235  17AB  2FA0               	goto	L10
 13236  17AC                     l6665:	
 13237                           
 13238                           ;ir.c: 120: hour = (*tm)*10 + (*(tm + 1));
 13239  17AC  27F1  3191         	fcall	PL62	;call to abstracted procedure
 13240  17AE  27E5  3191         	fcall	___bmul
 13241                           
 13242                           ;ir.c: 121: if (hour < 24 && (*(tm + 2)) < 6) {
 13243  17B0  27FB  3191         	fcall	PL166	;call to abstracted procedure
 13244  17B2  1803               	skipnc
 13245  17B3  2FE3               	goto	l6685
 13246  17B4  0834               	movf	IR_IsValidTime@tm,w
 13247  17B5  3E02               	addlw	2
 13248  17B6  0086               	movwf	6
 13249  17B7  3006               	movlw	6
 13250  17B8  2F9E               	goto	L11
 13251  17B9                     l6673:	
 13252                           
 13253                           ;ir.c: 126: hour = (*tm)*10 + (*(tm + 1));
 13254  17B9  27F1  3191         	fcall	PL62	;call to abstracted procedure
 13255  17BB  27E5  3191         	fcall	___bmul
 13256  17BD  0701               	addwf	1,w
 13257  17BE  00B3               	movwf	IR_IsValidTime@hour
 13258                           
 13259                           ;ir.c: 127: min = (*(tm + 2))*10 + (*(tm + 3));
 13260  17BF  0834               	movf	IR_IsValidTime@tm,w
 13261  17C0  3E03               	addlw	3
 13262  17C1  0086               	movwf	6
 13263  17C2  300A               	movlw	10
 13264  17C3  0187               	clrf	7
 13265  17C4  00AD               	movwf	___bmul@multiplicand
 13266  17C5  0834               	movf	IR_IsValidTime@tm,w
 13267  17C6  3E02               	addlw	2
 13268  17C7  0084               	movwf	4
 13269  17C8  0185               	clrf	5
 13270  17C9  0800               	movf	0,w
 13271  17CA  27E5  3191         	fcall	___bmul
 13272  17CC  0701               	addwf	1,w
 13273  17CD  00B1               	movwf	IR_IsValidTime@min
 13274                           
 13275                           ;ir.c: 128: if (hour < 24 && min < 60) {
 13276  17CE  3018               	movlw	24
 13277  17CF  0233               	subwf	IR_IsValidTime@hour,w
 13278  17D0  1803               	skipnc
 13279  17D1  2FE3               	goto	l6685
 13280  17D2  303C               	movlw	60
 13281  17D3  0231               	subwf	IR_IsValidTime@min,w
 13282  17D4  2FA0               	goto	L10
 13283  17D5                     l6683:	
 13284  17D5  0830               	movf	IR_IsValidTime@len,w
 13285                           
 13286                           ; Switch size 1, requested type "space"
 13287                           ; Number of cases is 4, Range of values is 1 to 4
 13288                           ; switch strategies available:
 13289                           ; Name         Instructions Cycles
 13290                           ; simple_byte           13     7 (average)
 13291                           ; direct_byte           17     9 (fixed)
 13292                           ; jumptable            263     9 (fixed)
 13293                           ;	Chosen strategy is simple_byte
 13294  17D6  3A01               	xorlw	1	; case 1
 13295  17D7  1903               	skipnz
 13296  17D8  2F9B               	goto	l6655
 13297  17D9  3A03               	xorlw	3	; case 2
 13298  17DA  1903               	skipnz
 13299  17DB  2FA5               	goto	l6659
 13300  17DC  3A01               	xorlw	1	; case 3
 13301  17DD  1903               	skipnz
 13302  17DE  2FAC               	goto	l6665
 13303  17DF  3A07               	xorlw	7	; case 4
 13304  17E0  1903               	skipnz
 13305  17E1  2FB9               	goto	l6673
 13306  17E2  2FE3               	goto	l6685
 13307  17E3                     l6685:	
 13308                           
 13309                           ;ir.c: 135: return result;
 13310  17E3  0832               	movf	IR_IsValidTime@result,w
 13311  17E4  0008               	return
 13312  17E5                     __end_of_IR_IsValidTime:	
 13313  17E5                     __ptext46:	
 13314 ;; *************** function ___bmul *****************
 13315 ;; Defined at:
 13316 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v1.41\sources\common\Umul8.c"
 13317 ;; Parameters:    Size  Location     Type
 13318 ;;  multiplier      1    wreg     unsigned char 
 13319 ;;  multiplicand    1   13[BANK0 ] unsigned char 
 13320 ;; Auto vars:     Size  Location     Type
 13321 ;;  multiplier      1   15[BANK0 ] unsigned char 
 13322 ;;  product         1   14[BANK0 ] unsigned char 
 13323 ;; Return value:  Size  Location     Type
 13324 ;;                  1    wreg      unsigned char 
 13325 ;; Registers used:
 13326 ;;		wreg, status,2, status,0
 13327 ;; Tracked objects:
 13328 ;;		On entry : 1F/0
 13329 ;;		On exit  : 1F/0
 13330 ;;		Unchanged: 0/0
 13331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13332 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13333 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13335 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13336 ;;Total ram usage:        3 bytes
 13337 ;; Hardware stack levels used:    1
 13338 ;; Hardware stack levels required when called:    7
 13339 ;; This function calls:
 13340 ;;		Nothing
 13341 ;; This function is called by:
 13342 ;;		_IR_IsValidTime
 13343 ;;		_IR_KeyAction
 13344 ;; This function uses a non-reentrant model
 13345 ;;
 13346                           
 13347                           
 13348                           ;psect for function ___bmul
 13349  17E5                     ___bmul:	
 13350                           
 13351                           ;incstack = 0
 13352                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 13353                           ;___bmul@multiplier stored from wreg
 13354  17E5  00AF               	movwf	___bmul@multiplier
 13355  17E6  01AE               	clrf	___bmul@product
 13356  17E7                     l6499:	
 13357  17E7  082D               	movf	___bmul@multiplicand,w
 13358  17E8  182F               	btfsc	___bmul@multiplier,0
 13359  17E9  07AE               	addwf	___bmul@product,f
 13360  17EA  35AD               	lslf	___bmul@multiplicand,f
 13361  17EB  36AF               	lsrf	___bmul@multiplier,f
 13362  17EC  082F               	movf	___bmul@multiplier,w
 13363  17ED  1D03               	btfss	3,2
 13364  17EE  2FE7               	goto	l6499
 13365  17EF  082E               	movf	___bmul@product,w
 13366  17F0  0008               	return
 13367  17F1                     __end_of___bmul:	
 13368  17F1                     PL62:	
 13369  17F1  0A34               	incf	IR_IsValidTime@tm,w
 13370  17F2  0086               	movwf	6
 13371  17F3  300A               	movlw	10
 13372  17F4  0187               	clrf	7
 13373  17F5  00AD               	movwf	___bmul@multiplicand
 13374  17F6  0834               	movf	IR_IsValidTime@tm,w
 13375  17F7  0084               	movwf	4
 13376  17F8  0185               	clrf	5
 13377  17F9  0800               	movf	0,w
 13378  17FA  0008               	return
 13379  17FB                     __end_ofPL62:	
 13380  17FB                     PL166:	
 13381  17FB  0701               	addwf	1,w
 13382  17FC  00B3               	movwf	IR_IsValidTime@hour
 13383  17FD  3018               	movlw	24
 13384  17FE  0233               	subwf	IR_IsValidTime@hour,w
 13385  17FF  0008               	return
 13386  1800                     __end_ofPL166:	
 13387                           
 13388                           	psect	text54
 13389  07EE                     __ptext54:	
 13390 ;; *************** function _PWM4_LoadDutyValue *****************
 13391 ;; Defined at:
 13392 ;;		line 49 in file "driver/src/pwm.c"
 13393 ;; Parameters:    Size  Location     Type
 13394 ;;  dutyValue       2   13[BANK0 ] unsigned int 
 13395 ;; Auto vars:     Size  Location     Type
 13396 ;;		None
 13397 ;; Return value:  Size  Location     Type
 13398 ;;                  1    wreg      void 
 13399 ;; Registers used:
 13400 ;;		wreg
 13401 ;; Tracked objects:
 13402 ;;		On entry : 10/0
 13403 ;;		On exit  : 1F/6
 13404 ;;		Unchanged: 0/0
 13405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13406 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13409 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13410 ;;Total ram usage:        2 bytes
 13411 ;; Hardware stack levels used:    1
 13412 ;; Hardware stack levels required when called:    7
 13413 ;; This function calls:
 13414 ;;		Nothing
 13415 ;; This function is called by:
 13416 ;;		_Led_UpdateBright
 13417 ;;		i1_Led_UpdateBright
 13418 ;;		_Led_Ramp
 13419 ;; This function uses a non-reentrant model
 13420 ;;
 13421                           
 13422                           
 13423                           ;psect for function _PWM4_LoadDutyValue
 13424  07EE                     _PWM4_LoadDutyValue:	
 13425                           
 13426                           ;Skip over the trampoline to the duplicate function for level 1
 13427  07EE  1C7E               	btfss	126,0
 13428  07EF  2FF1               	goto	l6187
 13429  07F0  2FFA               	ljmp	i1l3989
 13430  07F1                     _PWM4_LoadDutyValue$intlevel0:	
 13431  07F1                     l6187:	
 13432                           ;incstack = 0
 13433                           ; Regs used in _PWM4_LoadDutyValue: [wreg]
 13434                           
 13435                           
 13436                           ;pwm.c: 51: CCPR4 = dutyValue;
 13437  07F1  0020               	movlb	0	; select bank0
